Timestamp,Longitude,Latitude,StationCode,GX.CAMPI..HHZ,GX.CAMPI..HHN,GX.CAMPI..HHE
2024-10-31T11:28:00.340000,15.273819832,40.70713985,CAMPI,1761,-899,496
2024-10-31T11:28:00.350000,15.273819832,40.70713985,CAMPI,1180,-561,941
2024-10-31T11:28:00.360000,15.273819832,40.70713985,CAMPI,993,-402,-102
2024-10-31T11:28:00.370000,15.273819832,40.70713985,CAMPI,1920,-887,310
2024-10-31T11:28:00.380000,15.273819832,40.70713985,CAMPI,883,-431,1245
2024-10-31T11:28:00.390000,15.273819832,40.70713985,CAMPI,1028,-559,-86
2024-10-31T11:28:00.400000,15.273819832,40.70713985,CAMPI,2206,-802,295
2024-10-31T11:28:00.410000,15.273819832,40.70713985,CAMPI,900,-132,1118
2024-10-31T11:28:00.420000,15.273819832,40.70713985,CAMPI,955,-432,14
2024-10-31T11:28:00.430000,15.273819832,40.70713985,CAMPI,1853,-566,584
2024-10-31T11:28:00.440000,15.273819832,40.70713985,CAMPI,1052,-160,985
2024-10-31T11:28:00.450000,15.273819832,40.70713985,CAMPI,1092,-509,-179
2024-10-31T11:28:00.460000,15.273819832,40.70713985,CAMPI,1650,-401,593
2024-10-31T11:28:00.470000,15.273819832,40.70713985,CAMPI,1237,-229,979
2024-10-31T11:28:00.480000,15.273819832,40.70713985,CAMPI,1061,-674,-110
2024-10-31T11:28:00.490000,15.273819832,40.70713985,CAMPI,1471,-308,543
2024-10-31T11:28:00.500000,15.273819832,40.70713985,CAMPI,1268,-2,958
2024-10-31T11:28:00.510000,15.273819832,40.70713985,CAMPI,1135,-486,156
2024-10-31T11:28:00.520000,15.273819832,40.70713985,CAMPI,1448,-197,456
2024-10-31T11:28:00.530000,15.273819832,40.70713985,CAMPI,1280,-27,722
2024-10-31T11:28:00.540000,15.273819832,40.70713985,CAMPI,1267,-487,262
2024-10-31T11:28:00.550000,15.273819832,40.70713985,CAMPI,1295,-219,309
2024-10-31T11:28:00.560000,15.273819832,40.70713985,CAMPI,1312,-98,506
2024-10-31T11:28:00.570000,15.273819832,40.70713985,CAMPI,1337,-364,470
2024-10-31T11:28:00.580000,15.273819832,40.70713985,CAMPI,1100,-316,402
2024-10-31T11:28:00.590000,15.273819832,40.70713985,CAMPI,1344,-371,298
2024-10-31T11:28:00.600000,15.273819832,40.70713985,CAMPI,1349,-345,374
2024-10-31T11:28:00.610000,15.273819832,40.70713985,CAMPI,1111,-267,478
2024-10-31T11:28:00.620000,15.273819832,40.70713985,CAMPI,1219,-404,404
2024-10-31T11:28:00.630000,15.273819832,40.70713985,CAMPI,1246,-441,362
2024-10-31T11:28:00.640000,15.273819832,40.70713985,CAMPI,1334,-303,288
2024-10-31T11:28:00.650000,15.273819832,40.70713985,CAMPI,1230,-230,395
2024-10-31T11:28:00.660000,15.273819832,40.70713985,CAMPI,1128,-375,473
2024-10-31T11:28:00.670000,15.273819832,40.70713985,CAMPI,1307,-494,220
2024-10-31T11:28:00.680000,15.273819832,40.70713985,CAMPI,1298,-404,397
2024-10-31T11:28:00.690000,15.273819832,40.70713985,CAMPI,1268,-239,535
2024-10-31T11:28:00.700000,15.273819832,40.70713985,CAMPI,1288,-339,275
2024-10-31T11:28:00.710000,15.273819832,40.70713985,CAMPI,1275,-479,333
2024-10-31T11:28:00.720000,15.273819832,40.70713985,CAMPI,1353,-274,400
2024-10-31T11:28:00.730000,15.273819832,40.70713985,CAMPI,1249,-188,462
2024-10-31T11:28:00.740000,15.273819832,40.70713985,CAMPI,1235,-231,527
2024-10-31T11:28:00.750000,15.273819832,40.70713985,CAMPI,1442,-298,395
2024-10-31T11:28:00.760000,15.273819832,40.70713985,CAMPI,1268,-328,423
2024-10-31T11:28:00.770000,15.273819832,40.70713985,CAMPI,1128,-202,418
2024-10-31T11:28:00.780000,15.273819832,40.70713985,CAMPI,1410,-371,379
